n,d,k,t,p,i,ps,mr,objVal,elapsedTime
100,0.3,0,1,0.2,0,10,0.1,2094,387801441
100,0.3,0,1,0.2,0,10,0.2,2028,438679786
100,0.3,0,1,0.2,0,10,0.3,2071,391638068
100,0.3,0,1,0.2,0,50,0.1,2066,1947941801
100,0.3,0,1,0.2,0,50,0.2,2095,1918157322
100,0.3,0,1,0.2,0,50,0.3,2059,1938839057
100,0.3,0,1,0.2,0,100,0.1,2039,3741255458
100,0.3,0,1,0.2,0,100,0.2,2020,3773694810
100,0.3,0,1,0.2,0,100,0.3,2001,4059284189
100,0.3,10,0,0.2,0,10,0.1,1732,339837488
100,0.3,10,0,0.2,0,10,0.2,1621,346720653
100,0.3,10,0,0.2,0,10,0.3,1581,378594079
100,0.3,10,0,0.2,0,50,0.1,1559,1490223161
100,0.3,10,0,0.2,0,50,0.2,1547,1398976176
100,0.3,10,0,0.2,0,50,0.3,1529,1401443756
100,0.3,10,0,0.2,0,100,0.1,1580,2789932831
100,0.3,10,0,0.2,0,100,0.2,1603,2852661472
100,0.3,10,0,0.2,0,100,0.3,1526,2773784667
100,0.3,10,1,0.2,0,10,0.1,1682,338694620
100,0.3,10,1,0.2,0,10,0.2,1738,343789404
100,0.3,10,1,0.2,0,10,0.3,1724,359010948
100,0.3,10,1,0.2,0,50,0.1,1667,1584516960
100,0.3,10,1,0.2,0,50,0.2,1649,1560101445
100,0.3,10,1,0.2,0,50,0.3,1629,1639097602
100,0.3,10,1,0.2,0,100,0.1,1619,3077640430
100,0.3,10,1,0.2,0,100,0.2,1571,3147384532
100,0.3,10,1,0.2,0,100,0.3,1645,3251867325
100,0.3,20,0,0.2,0,10,0.1,1205,466371566
100,0.3,20,0,0.2,0,10,0.2,1224,477367839
100,0.3,20,0,0.2,0,10,0.3,1172,531024421
100,0.3,20,0,0.2,0,50,0.1,1162,2105843240
100,0.3,20,0,0.2,0,50,0.2,1128,2026757873
100,0.3,20,0,0.2,0,50,0.3,1164,2601466106
100,0.3,20,0,0.2,0,100,0.1,1101,5325056139
100,0.3,20,0,0.2,0,100,0.2,1121,4446626778
100,0.3,20,0,0.2,0,100,0.3,1107,4726754176
100,0.3,20,1,0.2,0,10,0.1,1443,527928264
100,0.3,20,1,0.2,0,10,0.2,1550,483601439
100,0.3,20,1,0.2,0,10,0.3,1533,410809706
100,0.3,20,1,0.2,0,50,0.1,1474,2411517662
100,0.3,20,1,0.2,0,50,0.2,1356,2035756807
100,0.3,20,1,0.2,0,50,0.3,1446,2276894292
100,0.3,20,1,0.2,0,100,0.1,1383,4217311987
100,0.3,20,1,0.2,0,100,0.2,1470,4260261511
100,0.3,20,1,0.2,0,100,0.3,1475,4352152860
100,0.5,0,0,0.2,0,10,0.1,1344,432040239
100,0.5,0,0,0.2,0,10,0.2,1408,379129620
100,0.5,0,0,0.2,0,10,0.3,1381,411105609
100,0.5,0,0,0.2,0,50,0.1,1319,1832354773
100,0.5,0,0,0.2,0,50,0.2,1334,1967607485
100,0.5,0,0,0.2,0,50,0.3,1318,1881286390
100,0.5,0,0,0.2,0,100,0.1,1274,3560576780
100,0.5,0,0,0.2,0,100,0.2,1335,3666692949
100,0.5,0,0,0.2,0,100,0.3,1321,3715753039
100,0.5,0,1,0.2,0,10,0.1,1268,511205971
100,0.5,0,1,0.2,0,10,0.2,1310,459394184
100,0.5,0,1,0.2,0,10,0.3,1300,537502894
100,0.5,0,1,0.2,0,50,0.1,1273,2472153784
100,0.5,0,1,0.2,0,50,0.2,1275,2529965673
100,0.5,0,1,0.2,0,50,0.3,1246,2370602390
100,0.5,0,1,0.2,0,100,0.1,1262,4780869387
100,0.5,0,1,0.2,0,100,0.2,1276,5213078574
100,0.5,0,1,0.2,0,100,0.3,1275,4938138473
100,0.5,10,0,0.2,0,10,0.1,1141,313074073
100,0.5,10,0,0.2,0,10,0.2,1102,288709447
100,0.5,10,0,0.2,0,10,0.3,1163,335674233
100,0.5,10,0,0.2,0,50,0.1,1136,1460878704
100,0.5,10,0,0.2,0,50,0.2,1144,1417855027
100,0.5,10,0,0.2,0,50,0.3,1130,1407794788
100,0.5,10,0,0.2,0,100,0.1,1092,2773061035
100,0.5,10,0,0.2,0,100,0.2,1112,2766146900
100,0.5,10,0,0.2,0,100,0.3,1119,2904174169
100,0.5,10,1,0.2,0,10,0.1,1343,251885629
100,0.5,10,1,0.2,0,10,0.2,1375,305667686
100,0.5,10,1,0.2,0,10,0.3,1376,280146158
100,0.5,10,1,0.2,0,50,0.1,1366,1181230029
100,0.5,10,1,0.2,0,50,0.2,1384,1176125129
100,0.5,10,1,0.2,0,50,0.3,1298,1154966305
100,0.5,10,1,0.2,0,100,0.1,1347,2338999388
100,0.5,10,1,0.2,0,100,0.2,1353,2344793425
100,0.5,10,1,0.2,0,100,0.3,1317,2315800605
100,0.5,20,0,0.2,0,10,0.1,1082,253937241
100,0.5,20,0,0.2,0,10,0.2,1083,264269860
100,0.5,20,0,0.2,0,10,0.3,1067,260199375
100,0.5,20,0,0.2,0,50,0.1,1053,1083030598
100,0.5,20,0,0.2,0,50,0.2,1069,1347590756
100,0.5,20,0,0.2,0,50,0.3,1088,1172677087
100,0.5,20,0,0.2,0,100,0.1,1055,2586843419
100,0.5,20,0,0.2,0,100,0.2,1048,2226722100
100,0.5,20,0,0.2,0,100,0.3,1027,2329084595
100,0.5,20,1,0.2,0,10,0.1,1457,349527185
100,0.5,20,1,0.2,0,10,0.2,1446,335062466
100,0.5,20,1,0.2,0,10,0.3,1437,318189026
100,0.5,20,1,0.2,0,50,0.1,1385,1464885073
100,0.5,20,1,0.2,0,50,0.2,1403,1390470643
100,0.5,20,1,0.2,0,50,0.3,1405,1317118136
100,0.5,20,1,0.2,0,100,0.1,1381,3173513748
100,0.5,20,1,0.2,0,100,0.2,1384,2833980315
100,0.5,20,1,0.2,0,100,0.3,1349,2838374622
100,0.7,0,0,0.2,0,10,0.1,1037,551531230
100,0.7,0,0,0.2,0,10,0.2,1054,587344322
100,0.7,0,0,0.2,0,10,0.3,995,531453939
100,0.7,0,0,0.2,0,50,0.1,1011,2712306654
100,0.7,0,0,0.2,0,50,0.2,1002,2765041464
100,0.7,0,0,0.2,0,50,0.3,983,2675695031
100,0.7,0,0,0.2,0,100,0.1,993,5450248843
100,0.7,0,0,0.2,0,100,0.2,1002,5416049359
100,0.7,0,0,0.2,0,100,0.3,1005,5432781608
100,0.7,0,1,0.2,0,10,0.1,963,541280743
100,0.7,0,1,0.2,0,10,0.2,987,542020892
100,0.7,0,1,0.2,0,10,0.3,956,571772760
100,0.7,0,1,0.2,0,50,0.1,916,2595740517
100,0.7,0,1,0.2,0,50,0.2,936,2636122314
100,0.7,0,1,0.2,0,50,0.3,938,2738243716
100,0.7,0,1,0.2,0,100,0.1,936,5329265763
100,0.7,0,1,0.2,0,100,0.2,904,5189410122
100,0.7,0,1,0.2,0,100,0.3,911,5242061632
100,0.7,10,0,0.2,0,10,0.1,1030,277503338
100,0.7,10,0,0.2,0,10,0.2,1097,255419886
100,0.7,10,0,0.2,0,10,0.3,1065,252769261
100,0.7,10,0,0.2,0,50,0.1,1048,1176568816
100,0.7,10,0,0.2,0,50,0.2,1050,1033773917
100,0.7,10,0,0.2,0,50,0.3,1050,1084654833
100,0.7,10,0,0.2,0,100,0.1,1038,2094621409
100,0.7,10,0,0.2,0,100,0.2,1014,2074825588
100,0.7,10,0,0.2,0,100,0.3,1024,2104604121
100,0.7,10,1,0.2,0,10,0.1,1218,241258227
100,0.7,10,1,0.2,0,10,0.2,1292,251902801
100,0.7,10,1,0.2,0,10,0.3,1240,250868358
100,0.7,10,1,0.2,0,50,0.1,1205,1079217825
100,0.7,10,1,0.2,0,50,0.2,1183,1087818342
100,0.7,10,1,0.2,0,50,0.3,1235,1092416173
100,0.7,10,1,0.2,0,100,0.1,1193,2057714453
100,0.7,10,1,0.2,0,100,0.2,1200,2137252230
100,0.7,10,1,0.2,0,100,0.3,1177,2079472129
100,0.7,20,0,0.2,0,10,0.1,952,348892538
100,0.7,20,0,0.2,0,10,0.2,964,286050511
100,0.7,20,0,0.2,0,10,0.3,922,389384020
100,0.7,20,0,0.2,0,50,0.1,925,1754877625
100,0.7,20,0,0.2,0,50,0.2,896,1621042179
100,0.7,20,0,0.2,0,50,0.3,923,1797447785
100,0.7,20,0,0.2,0,100,0.1,912,3769757547
100,0.7,20,0,0.2,0,100,0.2,920,3367485895
100,0.7,20,0,0.2,0,100,0.3,931,3315936724
100,0.7,20,1,0.2,0,10,0.1,1363,342993445
100,0.7,20,1,0.2,0,10,0.2,1365,329676711
100,0.7,20,1,0.2,0,10,0.3,1382,325055220
100,0.7,20,1,0.2,0,50,0.1,1306,1547669597
100,0.7,20,1,0.2,0,50,0.2,1321,1342914785
100,0.7,20,1,0.2,0,50,0.3,1358,1354950479
100,0.7,20,1,0.2,0,100,0.1,1303,3024621563
100,0.7,20,1,0.2,0,100,0.2,1291,3003343919
100,0.7,20,1,0.2,0,100,0.3,1294,2935442148
